id,title,condition,price,currency_id,available_quantity,permalink,thumbnail,seller_id,category_id,base_price,warranty,color
MLA856427510,Asistente Virtual Google Home Hub Parlante Voice Match Cuota,new,439990,ARS,0,https://articulo.mercadolibre.com.ar/MLA-856427510-asistente-virtual-google-home-hub-parlante-voice-match-cuota-_JM,http://http2.mlstatic.com/D_625925-MLA44248612571_122020-I.jpg,284824585,MLA409415,439990,Garantía del vendedor: 6 meses,
MLA1437419094,Pc Armada Gamer Amd Ryzen 3 3200g 8gb Ram 240g Ssd,new,318699,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1437419094-pc-armada-gamer-amd-ryzen-3-3200g-8gb-ram-240g-ssd-_JM,http://http2.mlstatic.com/D_689905-MLA76609831882_062024-I.jpg,91988078,MLA1649,318699,Garantía del vendedor: 1 años,
MLA930506223,Soporte Montaje Embutido Pared Google Home Hub Mountgenie,new,19900,ARS,0,https://articulo.mercadolibre.com.ar/MLA-930506223-soporte-montaje-embutido-pared-google-home-hub-mountgenie-_JM,http://http2.mlstatic.com/D_765698-MLA46838404907_072021-I.jpg,86543122,MLA409415,19900,Garantía del vendedor: 2 años,
MLA1392897281,Google Home Mini Con Asistente Virtual Charcoal,new,94145.1,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1392897281-google-home-mini-con-asistente-virtual-charcoal-_JM,http://http2.mlstatic.com/D_824489-MLA43058319270_082020-I.jpg,91958168,MLA409415,94145.1,Garantía de fábrica: 3 días,
MLA1412976451,Google Home Hub Control Por Voz Pantalla Hd 7  Blanco/gris,new,269990,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1412976451-google-home-hub-control-por-voz-pantalla-hd-7-blancogris-_JM,http://http2.mlstatic.com/D_651562-MLA74930300743_032024-I.jpg,119914491,MLA409415,269990,Garantía del vendedor: 3 meses,
MLA1392445767,Google Home Mini Asistente Virtual Bulk Sin Caja Original +,new,101774,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1392445767-google-home-mini-asistente-virtual-bulk-sin-caja-original--_JM,http://http2.mlstatic.com/D_660365-MLA72222466224_102023-I.jpg,45059170,MLA409415,101774,Garantía del vendedor: 6 meses,
MLA1110314122,Soporte Pared 45º Google Home Hub Base 138x60mm Nextsale,new,9612,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1110314122-soporte-pared-45-google-home-hub-base-138x60mm-nextsale-_JM,http://http2.mlstatic.com/D_927006-MLA50108907353_052022-I.jpg,738783679,MLA409415,9612,Garantía de fábrica: 30 días,
MLA1141299447,Pc Armada Gamer Cpu Compu Completa Amd Ryzen 7 5700g 16g,new,723999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1141299447-pc-armada-gamer-cpu-compu-completa-amd-ryzen-7-5700g-16g-_JM,http://http2.mlstatic.com/D_973400-MLA76572399880_062024-I.jpg,91988078,MLA1649,723999,Garantía del vendedor: 1 años,
MLA1400539531,Google Home Mini Asistente Virtual Google Assistant Ref,new,64990,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1400539531-google-home-mini-asistente-virtual-google-assistant-ref-_JM,http://http2.mlstatic.com/D_609744-MLA73594029404_122023-I.jpg,284824585,MLA409415,64990,Garantía del vendedor: 3 meses,
MLA873351456,Google Home Mini Asistente - Bulk - Sin Caja - Fuente 220v ,new,59995,ARS,0,https://articulo.mercadolibre.com.ar/MLA-873351456-google-home-mini-asistente-bulk-sin-caja-fuente-220v-_JM,http://http2.mlstatic.com/D_858772-MLA43168430717_082020-I.jpg,247639927,MLA409415,59995,Garantía del vendedor: 30 días,
MLA1125935779,Google Home Mini + Chromecast 2nd Generation Netflix Spotify,new,109990,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1125935779-google-home-mini-chromecast-2nd-generation-netflix-spotify-_JM,http://http2.mlstatic.com/D_606031-MLA51092949052_082022-I.jpg,119914491,MLA409415,109990,Garantía del vendedor: 6 meses,
MLA1140743713,Pc Armada Cpu Oficina Intel I5 12400 16g Ssd Uhd730,new,513499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1140743713-pc-armada-cpu-oficina-intel-i5-12400-16g-ssd-uhd730-_JM,http://http2.mlstatic.com/D_996419-MLA76609494226_062024-I.jpg,91988078,MLA1649,513499,Garantía del vendedor: 1 años,
MLA1427416221,"Google Nest Hub Con Asistente Virtual Google Assistant, Pantalla Integrada De 7  Chalk 110v/220v",new,217252,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1427416221-google-nest-hub-con-asistente-virtual-google-assistant-pantalla-integrada-de-7-chalk-110v220v-_JM,http://http2.mlstatic.com/D_774989-MLA43070779446_082020-I.jpg,1093572823,MLA409415,217252,Garantía del vendedor: 30 días,Chalk
MLA1110953147,Pc Armada Gamer Amd Ryzen 7 5700g 16gb Ram Ssd 480g,new,577499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1110953147-pc-armada-gamer-amd-ryzen-7-5700g-16gb-ram-ssd-480g-_JM,http://http2.mlstatic.com/D_840454-MLA76572336144_062024-I.jpg,91988078,MLA1649,577499,Garantía del vendedor: 1 año,
MLA873351615,Google Home Mini Asistente Virtual Bulk - Sin Caja - Cuot.s,new,79995,ARS,0,https://articulo.mercadolibre.com.ar/MLA-873351615-google-home-mini-asistente-virtual-bulk-sin-caja-cuots-_JM,http://http2.mlstatic.com/D_858772-MLA43168430717_082020-I.jpg,247639927,MLA409415,79995,Garantía del vendedor: 30 días,
MLA1398755255,Google Home Mini Google Assistant Chalk 110v/220v Ref,new,55990,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1398755255-google-home-mini-google-assistant-chalk-110v220v-ref-_JM,http://http2.mlstatic.com/D_782997-MLA73304987102_122023-I.jpg,119914491,MLA409415,55990,Garantía del vendedor: 3 meses,
MLA1116103939,Pc Armada Oficina Hogar Intel Pentium 8gb Ram Y Ssd,new,246499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1116103939-pc-armada-oficina-hogar-intel-pentium-8gb-ram-y-ssd-_JM,http://http2.mlstatic.com/D_875382-MLA76867312583_062024-I.jpg,91988078,MLA1649,246499,Garantía del vendedor: 1 año,
MLA1141299286,Pc Armada Gamer Cpu Con Monitor Amd Ryzen 5 4600g 16g Ver2.0,new,734299,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1141299286-pc-armada-gamer-cpu-con-monitor-amd-ryzen-5-4600g-16g-ver20-_JM,http://http2.mlstatic.com/D_952106-MLA76609498724_062024-I.jpg,91988078,MLA1649,734299,Garantía del vendedor: 1 años,
MLA1372866471,Pc Armada Cpu Intel Core I5 10400 16gb Ram 1tb Ssd,new,477499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1372866471-pc-armada-cpu-intel-core-i5-10400-16gb-ram-1tb-ssd-_JM,http://http2.mlstatic.com/D_850798-MLA76810906047_062024-I.jpg,91988078,MLA1649,477499,Garantía del vendedor: 1 años,
MLA856423228,Google Home Hub Asistente Virtual Inteligente Pantalla 7,new,237490.5,ARS,0,https://articulo.mercadolibre.com.ar/MLA-856423228-google-home-hub-asistente-virtual-inteligente-pantalla-7-_JM,http://http2.mlstatic.com/D_767057-MLA44241649700_122020-I.jpg,309453406,MLA409415,237490.5,Garantía del vendedor: 3 meses,
MLA1140729562,Pc Armada Gamer Cpu Amd Ryzen 5 4600g 16gb Ssd480g Vega 7,new,424499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1140729562-pc-armada-gamer-cpu-amd-ryzen-5-4600g-16gb-ssd480g-vega-7-_JM,http://http2.mlstatic.com/D_712303-MLA76572364478_062024-I.jpg,91988078,MLA1649,424499,Garantía del vendedor: 1 años,
MLA1483025750,Pc Armada Gamer Amd Ryzen 3 3200g 16gb Ram Ssd 480g,new,356699,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1483025750-pc-armada-gamer-amd-ryzen-3-3200g-16gb-ram-ssd-480g-_JM,http://http2.mlstatic.com/D_827141-MLA76572424048_062024-I.jpg,91988078,MLA1649,356699,Garantía del vendedor: 1 años,
MLA936088119,"Google Nest Hub 2nd Gen Con Asistente Virtual Google Assistant, Pantalla Integrada De 7  Charcoal 110v/220v",new,329999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-936088119-google-nest-hub-2nd-gen-con-asistente-virtual-google-assistant-pantalla-integrada-de-7-charcoal-110v220v-_JM,http://http2.mlstatic.com/D_678299-MLA48754487602_012022-I.jpg,482880972,MLA409415,329999,Garantía del vendedor: 3 meses,Charcoal
MLA856426768,Google Home Hub Parlante Asistente Virtual Smart Premium,new,439990,ARS,0,https://articulo.mercadolibre.com.ar/MLA-856426768-google-home-hub-parlante-asistente-virtual-smart-premium-_JM,http://http2.mlstatic.com/D_742333-MLA44248611275_122020-I.jpg,119914491,MLA409415,439990,Garantía del vendedor: 3 meses,
MLA1692078576,Pc Gamer Ryzen 7 5700g 8gb Ram 256gb Ssd Nsx,new,754999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1692078576-pc-gamer-ryzen-7-5700g-8gb-ram-256gb-ssd-nsx-_JM,http://http2.mlstatic.com/D_885066-MLA75617412737_042024-I.jpg,293425181,MLA1649,754999,Garantía de fábrica: 12 meses,
